Region,Year,Educational Attainment,Median Income
Washington,2013,Less than High School,21550.0
Washington,2013,High school,30595.0
Washington,2013,College,35743.0
Washington,2013,Bachelor,52013.0
Washington,2013,Graduate,67087.0
Whatcom County--Bellingham City,2013,Less than High School,17974.0
Whatcom County--Bellingham City,2013,High school,28829.0
Whatcom County--Bellingham City,2013,College,31249.0
Whatcom County--Bellingham City,2013,Bachelor,41104.0
Whatcom County--Bellingham City,2013,Graduate,51720.0
"Skajit, Island & San Juan Counties",2013,Less than High School,17962.0
"Skajit, Island & San Juan Counties",2013,High school,30850.0
"Skajit, Island & San Juan Counties",2013,College,31993.0
"Skajit, Island & San Juan Counties",2013,Bachelor,41720.0
"Skajit, Island & San Juan Counties",2013,Graduate,60486.0
Chelan & Douglas Counties,2013,Less than High School,25124.0
Chelan & Douglas Counties,2013,High school,26195.0
Chelan & Douglas Counties,2013,College,32170.0
Chelan & Douglas Counties,2013,Bachelor,37938.0
Chelan & Douglas Counties,2013,Graduate,61676.0
"Stevens, Okanogan, Pend Oreille & Ferry Counties PUMA; Washington!!Total!!Estimate",2013,Less than High School,25325.0
"Stevens, Okanogan, Pend Oreille & Ferry Counties PUMA; Washington!!Total!!Estimate",2013,High school,24632.0
"Stevens, Okanogan, Pend Oreille & Ferry Counties PUMA; Washington!!Total!!Estimate",2013,College,26994.0
"Stevens, Okanogan, Pend Oreille & Ferry Counties PUMA; Washington!!Total!!Estimate",2013,Bachelor,36000.0
"Stevens, Okanogan, Pend Oreille & Ferry Counties PUMA; Washington!!Total!!Estimate",2013,Graduate,62043.0
"Whitman, Asotin, Adams, Lincoln, Columbia & Garfield Counties PUMA; Washington!!Total!!Estimate",2013,Less than High School,22274.0
"Whitman, Asotin, Adams, Lincoln, Columbia & Garfield Counties PUMA; Washington!!Total!!Estimate",2013,High school,27536.0
"Whitman, Asotin, Adams, Lincoln, Columbia & Garfield Counties PUMA; Washington!!Total!!Estimate",2013,College,30670.0
"Whitman, Asotin, Adams, Lincoln, Columbia & Garfield Counties PUMA; Washington!!Total!!Estimate",2013,Bachelor,36534.0
"Whitman, Asotin, Adams, Lincoln, Columbia & Garfield Counties PUMA; Washington!!Total!!Estimate",2013,Graduate,52942.0
Grant & Kittitas Counties,2013,Less than High School,21093.0
Grant & Kittitas Counties,2013,High school,27925.0
Grant & Kittitas Counties,2013,College,31918.0
Grant & Kittitas Counties,2013,Bachelor,35940.0
Grant & Kittitas Counties,2013,Graduate,60647.0
"Lewis, Klickitat & Skamania Counties PUMA; Washington!!Total!!Estimate",2013,Less than High School,19127.0
"Lewis, Klickitat & Skamania Counties PUMA; Washington!!Total!!Estimate",2013,High school,26195.0
"Lewis, Klickitat & Skamania Counties PUMA; Washington!!Total!!Estimate",2013,College,30152.0
"Lewis, Klickitat & Skamania Counties PUMA; Washington!!Total!!Estimate",2013,Bachelor,39301.0
"Lewis, Klickitat & Skamania Counties PUMA; Washington!!Total!!Estimate",2013,Graduate,56923.0
"Cowlitz, Pacific & Wahkiakum Counties PUMA; Washington!!Total!!Estimate",2013,Less than High School,25806.0
"Cowlitz, Pacific & Wahkiakum Counties PUMA; Washington!!Total!!Estimate",2013,High school,22929.0
"Cowlitz, Pacific & Wahkiakum Counties PUMA; Washington!!Total!!Estimate",2013,College,33086.0
"Cowlitz, Pacific & Wahkiakum Counties PUMA; Washington!!Total!!Estimate",2013,Bachelor,46558.0
"Cowlitz, Pacific & Wahkiakum Counties PUMA; Washington!!Total!!Estimate",2013,Graduate,51485.0
Grays Harbor & Mason Counties,2013,Less than High School,24513.0
Grays Harbor & Mason Counties,2013,High school,24887.0
Grays Harbor & Mason Counties,2013,College,31316.0
Grays Harbor & Mason Counties,2013,Bachelor,39224.0
Grays Harbor & Mason Counties,2013,Graduate,61531.0
Clallam & Jefferson Counties,2013,Less than High School,17365.0
Clallam & Jefferson Counties,2013,High school,24569.0
Clallam & Jefferson Counties,2013,College,28776.0
Clallam & Jefferson Counties,2013,Bachelor,40185.0
Clallam & Jefferson Counties,2013,Graduate,41526.0
"Benton, Franklin, Kennewick, Richland & Walla Walla Counties",2013,Less than High School,66764.0
"Benton, Franklin, Kennewick, Richland & Walla Walla Counties",2013,High school,83018.0
"Benton, Franklin, Kennewick, Richland & Walla Walla Counties",2013,College,98774.0
"Benton, Franklin, Kennewick, Richland & Walla Walla Counties",2013,Bachelor,171509.0
"Benton, Franklin, Kennewick, Richland & Walla Walla Counties",2013,Graduate,181911.0
Clark County,2013,Less than High School,104405.0
Clark County,2013,High school,126349.0
Clark County,2013,College,143453.0
Clark County,2013,Bachelor,206466.0
Clark County,2013,Graduate,230411.0
King County,2013,Less than High School,232618.0
King County,2013,High school,359183.0
King County,2013,College,446323.0
King County,2013,Bachelor,670313.0
King County,2013,Graduate,843098.0
Kitsap County,2013,Less than High School,46878.0
Kitsap County,2013,High school,60607.0
Kitsap County,2013,College,77252.0
Kitsap County,2013,Bachelor,116018.0
Kitsap County,2013,Graduate,125348.0
Pierce County,2013,Less than High School,163311.0
Pierce County,2013,High school,223870.0
Pierce County,2013,College,275689.0
Pierce County,2013,Bachelor,358501.0
Pierce County,2013,Graduate,390332.0
Spokane County,2013,Less than High School,75948.0
Spokane County,2013,High school,112038.0
Spokane County,2013,College,122523.0
Spokane County,2013,Bachelor,161174.0
Spokane County,2013,Graduate,243155.0
Snohomish County,2013,Less than High School,158334.0
Snohomish County,2013,High school,216360.0
Snohomish County,2013,College,244110.0
Snohomish County,2013,Bachelor,341805.0
Snohomish County,2013,Graduate,415438.0
Thurston County,2013,Less than High School,51006.0
Thurston County,2013,High school,60948.0
Thurston County,2013,College,80089.0
Thurston County,2013,Bachelor,100176.0
Thurston County,2013,Graduate,132999.0
Yakima County,2013,Less than High School,39655.0
Yakima County,2013,High school,52623.0
Yakima County,2013,College,57224.0
Yakima County,2013,Bachelor,73317.0
Yakima County,2013,Graduate,119275.0
Washington,2014,Less than High School,22799.0
Washington,2014,High school,31016.0
Washington,2014,College,35409.0
Washington,2014,Bachelor,54844.0
Washington,2014,Graduate,70746.0
Whatcom County--Bellingham City,2014,Less than High School,25051.0
Whatcom County--Bellingham City,2014,High school,31085.0
Whatcom County--Bellingham City,2014,College,31524.0
Whatcom County--Bellingham City,2014,Bachelor,40245.0
Whatcom County--Bellingham City,2014,Graduate,51598.0
"Skajit, Island & San Juan Counties",2014,Less than High School,22904.0
"Skajit, Island & San Juan Counties",2014,High school,31878.0
"Skajit, Island & San Juan Counties",2014,College,31419.0
"Skajit, Island & San Juan Counties",2014,Bachelor,39298.0
"Skajit, Island & San Juan Counties",2014,Graduate,61189.0
Chelan & Douglas Counties,2014,Less than High School,22199.0
Chelan & Douglas Counties,2014,High school,30217.0
Chelan & Douglas Counties,2014,College,33108.0
Chelan & Douglas Counties,2014,Bachelor,41685.0
Chelan & Douglas Counties,2014,Graduate,45619.0
"Stevens, Okanogan, Pend Oreille & Ferry Counties PUMA; Washington!!Total!!Estimate",2014,Less than High School,19905.0
"Stevens, Okanogan, Pend Oreille & Ferry Counties PUMA; Washington!!Total!!Estimate",2014,High school,24822.0
"Stevens, Okanogan, Pend Oreille & Ferry Counties PUMA; Washington!!Total!!Estimate",2014,College,26902.0
"Stevens, Okanogan, Pend Oreille & Ferry Counties PUMA; Washington!!Total!!Estimate",2014,Bachelor,42052.0
"Stevens, Okanogan, Pend Oreille & Ferry Counties PUMA; Washington!!Total!!Estimate",2014,Graduate,51400.0
"Whitman, Asotin, Adams, Lincoln, Columbia & Garfield Counties PUMA; Washington!!Total!!Estimate",2014,Less than High School,25187.0
"Whitman, Asotin, Adams, Lincoln, Columbia & Garfield Counties PUMA; Washington!!Total!!Estimate",2014,High school,27667.0
"Whitman, Asotin, Adams, Lincoln, Columbia & Garfield Counties PUMA; Washington!!Total!!Estimate",2014,College,30986.0
"Whitman, Asotin, Adams, Lincoln, Columbia & Garfield Counties PUMA; Washington!!Total!!Estimate",2014,Bachelor,38716.0
"Whitman, Asotin, Adams, Lincoln, Columbia & Garfield Counties PUMA; Washington!!Total!!Estimate",2014,Graduate,47214.0
Grant & Kittitas Counties,2014,Less than High School,22600.0
Grant & Kittitas Counties,2014,High school,30114.0
Grant & Kittitas Counties,2014,College,31309.0
Grant & Kittitas Counties,2014,Bachelor,45669.0
Grant & Kittitas Counties,2014,Graduate,51730.0
"Lewis, Klickitat & Skamania Counties PUMA; Washington!!Total!!Estimate",2014,Less than High School,20348.0
"Lewis, Klickitat & Skamania Counties PUMA; Washington!!Total!!Estimate",2014,High school,26592.0
"Lewis, Klickitat & Skamania Counties PUMA; Washington!!Total!!Estimate",2014,College,30994.0
"Lewis, Klickitat & Skamania Counties PUMA; Washington!!Total!!Estimate",2014,Bachelor,40823.0
"Lewis, Klickitat & Skamania Counties PUMA; Washington!!Total!!Estimate",2014,Graduate,60622.0
"Cowlitz, Pacific & Wahkiakum Counties PUMA; Washington!!Total!!Estimate",2014,Less than High School,25880.0
"Cowlitz, Pacific & Wahkiakum Counties PUMA; Washington!!Total!!Estimate",2014,High school,26948.0
"Cowlitz, Pacific & Wahkiakum Counties PUMA; Washington!!Total!!Estimate",2014,College,31319.0
"Cowlitz, Pacific & Wahkiakum Counties PUMA; Washington!!Total!!Estimate",2014,Bachelor,41948.0
"Cowlitz, Pacific & Wahkiakum Counties PUMA; Washington!!Total!!Estimate",2014,Graduate,53778.0
Grays Harbor & Mason Counties,2014,Less than High School,20807.0
Grays Harbor & Mason Counties,2014,High school,27851.0
Grays Harbor & Mason Counties,2014,College,29429.0
Grays Harbor & Mason Counties,2014,Bachelor,48268.0
Grays Harbor & Mason Counties,2014,Graduate,45675.0
Clallam & Jefferson Counties,2014,Less than High School,35369.0
Clallam & Jefferson Counties,2014,High school,25588.0
Clallam & Jefferson Counties,2014,College,27715.0
Clallam & Jefferson Counties,2014,Bachelor,32392.0
Clallam & Jefferson Counties,2014,Graduate,54034.0
"Benton, Franklin, Kennewick, Richland & Walla Walla Counties",2014,Less than High School,75244.0
"Benton, Franklin, Kennewick, Richland & Walla Walla Counties",2014,High school,88050.0
"Benton, Franklin, Kennewick, Richland & Walla Walla Counties",2014,College,97031.0
"Benton, Franklin, Kennewick, Richland & Walla Walla Counties",2014,Bachelor,169470.0
"Benton, Franklin, Kennewick, Richland & Walla Walla Counties",2014,Graduate,183231.0
Clark County,2014,Less than High School,103897.0
Clark County,2014,High school,123325.0
Clark County,2014,College,136521.0
Clark County,2014,Bachelor,214861.0
Clark County,2014,Graduate,238539.0
King County,2014,Less than High School,283778.0
King County,2014,High school,383980.0
King County,2014,College,432161.0
King County,2014,Bachelor,708158.0
King County,2014,Graduate,845459.0
Kitsap County,2014,Less than High School,49861.0
Kitsap County,2014,High school,60381.0
Kitsap County,2014,College,71570.0
Kitsap County,2014,Bachelor,102537.0
Kitsap County,2014,Graduate,151536.0
Pierce County,2014,Less than High School,185326.0
Pierce County,2014,High school,242766.0
Pierce County,2014,College,263792.0
Pierce County,2014,Bachelor,360750.0
Pierce County,2014,Graduate,459205.0
Spokane County,2014,Less than High School,73397.0
Spokane County,2014,High school,103206.0
Spokane County,2014,College,122914.0
Spokane County,2014,Bachelor,199091.0
Spokane County,2014,Graduate,247082.0
Snohomish County,2014,Less than High School,149072.0
Snohomish County,2014,High school,215049.0
Snohomish County,2014,College,242068.0
Snohomish County,2014,Bachelor,345418.0
Snohomish County,2014,Graduate,445977.0
Thurston County,2014,Less than High School,67375.0
Thurston County,2014,High school,53044.0
Thurston County,2014,College,80249.0
Thurston County,2014,Bachelor,99556.0
Thurston County,2014,Graduate,142312.0
Yakima County,2014,Less than High School,40553.0
Yakima County,2014,High school,52916.0
Yakima County,2014,College,64795.0
Yakima County,2014,Bachelor,97760.0
Yakima County,2014,Graduate,116471.0
Washington,2015,Less than High School,24751.0
Washington,2015,High school,31319.0
Washington,2015,College,37293.0
Washington,2015,Bachelor,55795.0
Washington,2015,Graduate,71123.0
Whatcom County--Bellingham City,2015,Less than High School,24722.0
Whatcom County--Bellingham City,2015,High school,33003.0
Whatcom County--Bellingham City,2015,College,30113.0
Whatcom County--Bellingham City,2015,Bachelor,38748.0
Whatcom County--Bellingham City,2015,Graduate,50420.0
"Skajit, Island & San Juan Counties",2015,Less than High School,25989.0
"Skajit, Island & San Juan Counties",2015,High school,30419.0
"Skajit, Island & San Juan Counties",2015,College,35594.0
"Skajit, Island & San Juan Counties",2015,Bachelor,41591.0
"Skajit, Island & San Juan Counties",2015,Graduate,60959.0
Chelan & Douglas Counties,2015,Less than High School,25660.0
Chelan & Douglas Counties,2015,High school,26779.0
Chelan & Douglas Counties,2015,College,36674.0
Chelan & Douglas Counties,2015,Bachelor,42357.0
Chelan & Douglas Counties,2015,Graduate,62334.0
"Stevens, Okanogan, Pend Oreille & Ferry Counties PUMA; Washington!!Total!!Estimate",2015,Less than High School,19825.0
"Stevens, Okanogan, Pend Oreille & Ferry Counties PUMA; Washington!!Total!!Estimate",2015,High school,25031.0
"Stevens, Okanogan, Pend Oreille & Ferry Counties PUMA; Washington!!Total!!Estimate",2015,College,31959.0
"Stevens, Okanogan, Pend Oreille & Ferry Counties PUMA; Washington!!Total!!Estimate",2015,Bachelor,36383.0
"Stevens, Okanogan, Pend Oreille & Ferry Counties PUMA; Washington!!Total!!Estimate",2015,Graduate,62684.0
"Whitman, Asotin, Adams, Lincoln, Columbia & Garfield Counties PUMA; Washington!!Total!!Estimate",2015,Less than High School,21947.0
"Whitman, Asotin, Adams, Lincoln, Columbia & Garfield Counties PUMA; Washington!!Total!!Estimate",2015,High school,30244.0
"Whitman, Asotin, Adams, Lincoln, Columbia & Garfield Counties PUMA; Washington!!Total!!Estimate",2015,College,30801.0
"Whitman, Asotin, Adams, Lincoln, Columbia & Garfield Counties PUMA; Washington!!Total!!Estimate",2015,Bachelor,32529.0
"Whitman, Asotin, Adams, Lincoln, Columbia & Garfield Counties PUMA; Washington!!Total!!Estimate",2015,Graduate,43423.0
Grant & Kittitas Counties,2015,Less than High School,22284.0
Grant & Kittitas Counties,2015,High school,31308.0
Grant & Kittitas Counties,2015,College,34573.0
Grant & Kittitas Counties,2015,Bachelor,37485.0
Grant & Kittitas Counties,2015,Graduate,66103.0
"Lewis, Klickitat & Skamania Counties PUMA; Washington!!Total!!Estimate",2015,Less than High School,25020.0
"Lewis, Klickitat & Skamania Counties PUMA; Washington!!Total!!Estimate",2015,High school,31027.0
"Lewis, Klickitat & Skamania Counties PUMA; Washington!!Total!!Estimate",2015,College,35497.0
"Lewis, Klickitat & Skamania Counties PUMA; Washington!!Total!!Estimate",2015,Bachelor,40103.0
"Lewis, Klickitat & Skamania Counties PUMA; Washington!!Total!!Estimate",2015,Graduate,60550.0
